
================================================================================
[Thus Spake Zarathustra (짜라투스트라는 이렇게 말했다)]
================================================================================
The Project Gutenberg eBook of Thus Spake Zarathustra: A Book for All and None 
     
This eBook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this eBook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Thus Spake Zarathustra: A Book for All and None 
 
Author: Friedrich Wilhelm Nietzsche 
 
Translator: Thomas Common 
 
 
         
Release date: December 1, 1999 [eBook #1998] 
                Most recently updated: April 10, 2023 
 
Language: English 
 
Other information and formats: www.gutenberg.org/ebooks/1998 
 
Credits: Sue Asscher and David Widger 
        Revised by Richard Tonsing. 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA: A BOOK FOR ALL AND NONE *** 
 
 
 
 
THUS SPAKE ZARATHUSTRA 
 
A BOOK FOR ALL AND NONE 
 
 
By Friedrich Nietzsche 
 
 
Translated By Thomas Common 
 
 
 
 
CONTENTS. 
 
 
     INTRODUCTION BY MRS FORSTER-NIETZSCHE. 
 
 
     THUS SPAKE ZARATHUSTRA. 
 
     FIRST PART. 
 
     Zarathustra’s Prologue. 
 
     Zarathustra’s Discourses. 
 
     I.  The Three Metamorphoses. 
solche Worte heilig hiessen, wurde damit die _Wahrheit_ selber
nicht—todtgeschlagen?

Oder war es eine Predigt des Todes, dass heilig hiess, was allem Leben
widersprach und widerrieth?—Oh meine Brüder, zerbrecht, zerbrecht mir
die alten tafeln!

11.

Diess ist mein Mitleid mit allem Vergangenen, dass ich sehe: es ist
preisgegeben,—

—der Gnade, dem Geiste, dem Wahnsinne jedes Geschlechtes preisgegeben,
das kommt und Alles, was war, zu seiner Brücke umdeutet!

Ein grosser Gewalt-Herr könnte kommen, ein gewitzter Unhold, der mit
seiner Gnade und Ungnade alles Vergangene zwänge und zwängte: bis es
ihm Brücke würde und Vorzeichen und Herold und Hahnenschrei.

Diess aber ist die andre Gefahr und mein andres Mitleiden:—wer vom
Pöbel ist, dessen Gedenken geht zurück bis zum Grossvater,—mit dem
Grossvater aber hört die Zeit auf.

Also ist alles Vergangene preisgegeben: denn es könnte einmal kommen,
dass der Pöbel Herr würde und in seichten Gewässern alle Zeit ertränke.

Darum, oh meine Brüder, bedarf es eines _neuen Adels_, der allem Pöbel
und allem Gewalt-Herrischen Widersacher ist und auf neue Tafeln neu das
Wort schreibt „edel“.

Vieler Edlen nämlich bedarf es und vielerlei Edlen, dass es Adel gebe!
Oder, wie ich einst im Gleichniss sprach: „Das eben ist Göttlichkeit,
dass es Götter, aber keinen Gott giebt!“

12.

Oh meine Brüder, ich weihe und weise euch zu einem neuen Adel: ihr
sollt mir Zeuger und Züchter werden und Säemänner der Zukunft,—

—wahrlich, nicht zu einem Adel, den ihr kaufen könntet gleich den
Krämern und mit Krämer-Golde: denn wenig Werth hat Alles, was seinen
Preis hat.

Nicht, woher ihr kommt, mache euch fürderhin eure Ehre, sondern wohin
ihr geht! Euer Wille und euer Fuss, der über euch selber hinaus
will,—das mache eure neue Ehre!

Wahrlich nicht, dass ihr einem Fürsten gedient habt—was liegt noch an
Fürsten!—oder dem, was steht, zum Bollwerk wurdet, dass es fester
stünde!

Nicht, dass euer Geschlecht an Höfen höfisch wurde, und ihr lerntet,
bunt, einem Flamingo ähnlich, lange Stunden in flachen Teichen stehn.

—Denn Stehen-_können_ ist ein Verdienst bei Höflingen; und alle
Höflinge glauben, zur Seligkeit nach dem Tode gehöre—Sitzen-_dürfen_!—

Nicht auch, dass ein Geist, den sie heilig nennen, eure Vorfahren in
gelobte Länder führte, die _ich_ nicht lobe: denn wo der schlimmste
aller Bäume wuchs, das Kreuz,—an dem Lande ist Nichts zu loben!—

—und wahrlich, wohin dieser „heilige Geist“ auch seine Ritter führte,
immer liefen bei solchen Zügen—Ziegen und Gänse und Kreuz- und
Querköpfe _voran_!—

Oh meine Brüder, nicht zurück soll euer Adel schauen, sondern _hinaus_!
Vertriebene sollt ihr sein aus allen Vater- und Urväterländern!

Eurer Kinder Land sollt ihr lieben: diese Liebe sei euer neuer
Adel,—das unentdeckte, im feinsten Meere! Nach ihm heisse ich eure
Segel suchen und suchen!

An euren Kindern sollt ihr _gutmachen_, dass ihr eurer Väter Kinder
seid: alles Vergangene sollt ihr _so_ erlösen! Diese neue Tafel stelle
ich über euch!

13.

„Wozu leben? Alles ist eitel! Leben—das ist Stroh dreschen; Leben—das
ist sich verbrennen und doch nicht warm werden.“—

Solch alterthümliches Geschwätz gilt immer noch als „Weisheit“; dass es
aber alt ist und dumpfig riecht, _darum_ wird es besser geehrt. Auch
der Moder adelt.—

Kinder durften so reden: die _scheuen_ das Feuer, weil es sie brannte!
Es ist viel Kinderei in den alten Büchern der Weisheit.

Und wer immer „Stroh drischt“, wie sollte der auf das Dreschen lästern
dürfen! Solchem Narren müsste man doch das Maul verbinden!

Solche setzen sich zu Tisch und bringen Nichts mit, selbst den guten
Hunger nicht:—und nun lästern sie „Alles ist eitel!“

Aber gut essen und trinken, oh meine Brüder, ist wahrlich keine eitle
Kunst! Zerbrecht, zerbrecht mir die Tafeln der Nimmer-Frohen!

14.

„Dem Reinen ist Alles rein“ —so spricht das Volk. Ich aber sage euch:
den Schweinen wird Alles Schwein!

Darum predigen die Schwärmer und Kopfhänger, denen auch das Herz
niederhängt: „die Welt selber ist ein kothiges Ungeheuer.“

Denn diese Alle sind unsäuberlichen Geistes; sonderlich aber Jene,
welche nicht Ruhe, noch Rast haben, es sei denn, sie sehen die Welt
_von hinten_,—die Hinterweltler!

_Denen_ sage ich in’s Gesicht, ob es gleich nicht lieblich klingt: die
Welt gleicht darin dem Menschen, dass sie einen Hintern hat,—_so Viel_
ist wahr!

Es giebt in der Welt viel Koth: _so Viel_ ist wahr! Aber darum ist die
Welt selber noch kein kothiges Ungeheuer!

Es ist Weisheit darin, dass Vieles in der Welt übel riecht: der Ekel
selber schafft Flügel und quellenahnende Kräfte!

An dem Besten ist noch Etwas zum Ekeln; und der Beste ist noch Etwas,
das überwunden werden muss!—

Oh meine Brüder, es ist viel Weisheit darin, dass viel Koth in der Welt
ist!—

15.

Solche Sprüche hörte ich fromme Hinterweltler zu ihrem Gewissen reden;
und wahrlich, ohne Arg und Falsch,—ob es Schon nichts Falscheres in der
Welt giebt, noch Ärgeres.

„Lass doch die Welt der Welt sein! Hebe dawider auch nicht Einen Finger
auf!“

„Lass, wer da wolle, die Leute würgen und stechen und schneiden und
schaben: hebe dawider auch nicht Einen Finger auf! Darob lernen sie
noch der Welt absagen.“

„Und deine eigne Vernunft—die sollst du selber görgeln und würgen; denn
es ist eine Vernunft von dieser Welt,—darob lernst du selber der Welt
absagen.“ -

—Zerbrecht, zerbrecht mir, oh meine Brüder, diese alten Tafeln der
Frommen! Zersprecht mir die Sprüche der Welt-Verleumder!

16.

„Wer viel lernt, der verlernt alles heftige Begehren“ —das flüstert man
heute sich zu auf allen dunklen Gassen.

„Weisheit macht müde, es lohnt sich—Nichts; du sollst nicht
begehren!“—diese neue Tafel fand ich hängen selbst auf offnen Märkten.

Zerbrecht mir, oh meine Brüder, zerbrecht mir auch diese _neue_ Tafel!
Die Welt-Müden hängten sie hin und die Prediger des Todes, und auch die
Stockmeister: denn seht, es ist auch eine Predigt zur Knechtschaft!—

Dass sie schlecht lernten und das Beste nicht, und Alles zu früh und
Alles zu geschwind: dass sie schlecht _assen_, daher kam ihnen jener
verdorbene Magen,—

—ein verdorbener Magen ist nämlich ihr Geist: _der_ räth zum Tode! Denn
wahrlich, meine Brüder, der Geist _ist_ ein Magen!

Das Leben ist ein Born der Lust: aber aus wem der verdorbene Magen
redet, der Vater der Trübsal, dem sind alle Quellen vergiftet.

Erkennen: das ist _Lust_ dem Löwen-willigen! Aber wer müde wurde, der
wird selber nur „gewollt“, mit dem spielen alle Wellen.

Und so ist es immer schwacher Menschen Art: sie verlieren sich auf
ihren Wegen. Und zuletzt fragt noch ihre Müdigkeit: „wozu giengen wir
jemals Wege! Es ist Alles gleich!“

_Denen_ klingt es lieblich zu Ohren, dass gepredigt wird: „Es verlohnt
sich Nichts! Ihr sollt nicht wollen!“ Diess aber ist eine Predigt zur
Knechtschaft.

Oh meine Brüder, ein frischer Brause-Wind kommt Zarathustra allen
Weg-Müden; viele Nasen wird er noch niesen machen!

Auch durch Mauern bläst mein freier Athem, und hinein in Gefängnisse
und eingefangne Geister!

Wollen befreit: denn Wollen ist Schaffen: so lehre ich. Und _nur_ zum
Schaffen sollt ihr lernen!

Und auch das Lernen sollt ihr erst von mir _lernen_, das
Gut-Lernen!—Wer Ohren hat, der höre!

17.

Da steht der Nachen,—dort hinüber geht es vielleicht in’s grosse
Nichts.—Aber wer will in diess „Vielleicht“ einsteigen?

Niemand von euch will in den Todes-Nachen einsteigen! Wieso wollt ihr
dann _Welt-Müde_ sein!

Weltmüde! Und noch nicht einmal Erd-Entrückte wurdet ihr! Lüstern fand
ich euch immer noch nach Erde, verliebt noch in die eigne
Erd-Müdigkeit!

Nicht umsonst hängt euch die Lippe herab:—ein kleiner Erden-Wunsch
sitzt noch darauf! Und im Auge—schwimmt da nicht ein Wölkchen
unvergessner Erden-Lust?

Es giebt auf Erden viel gute Erfindungen, die einen nützlich, die
andern angenehm: derentwegen ist die Erde zu lieben.

Und mancherlei so gut Erfundenes giebt es da, dass es ist wie des
Weibes Busen: nützlich zugleich und angenehm.

Ihr Welt-Müden aber! Ihr Erden-Faulen! Euch soll man mit Ruthen
streichen! Mit Ruthenstreichen soll man euch wieder muntre Beine
machen.

Denn: seid ihr nicht Kranke und verlebte Wichte, deren die Erde müde
ist, so seid ihr schlaue Faulthiere oder naschhafte verkrochene
Lust-Katzen. Und wollt ihr nicht wieder lustig _laufen_, so sollt
ihr—dahinfahren!

An Unheilbaren soll man nicht Arzt sein wollen: also lehrt es
Zarathustra:—so sollt ihr dahinfahren!

Aber es gehört mehr _Muth_ dazu, ein Ende zu machen, als einen neuen
Vers: das wissen alle Ärzte und Dichter.—

18.

Oh meine Brüder, es giebt Tafeln, welche die Ermüdung, und Tafeln,
welche die Faulheit schuf, die faulige: ob sie schon gleich reden, so
wollen sie doch ungleich gehört sein.—

Seht hier diesen Verschmachtenden! Nur eine Spanne weit ist er noch von
seinem Ziele, aber vor Müdigkeit hat er sich trotzig hier in den Staub
gelegt: dieser Tapfere!

Vor Müdigkeit gähnt er Weg und Erde und Ziel und sich selber an: keinen
Schritt will er noch weiter thun,—dieser Tapfere!

Nun glüht die Sonne auf ihn, und die Hunde lecken nach seinem
Schweisse: aber er liegt da in seinem Trotze und will lieber
verschmachten:—

—eine Spanne weit von seinem Ziele verschmachten! Wahrlich, ihr werdet
ihn noch an den Haaren in seinen Himmel ziehen müssen,—diesen Helden!

Besser noch, ihr lasst ihn liegen, wohin er sich gelegt hat, dass der
Schlaf ihm komme, der Tröster, mit kühlendem Rausche-Regen:

Lasst ihn liegen, bis er von selber wach wird, bis er von selber alle
Müdigkeit widerruft und was Müdigkeit aus ihm lehrte!

Nur, meine Brüder, dass ihr die Hunde von ihm scheucht, die faulen
Schleicher, und all das schwärmende Geschmeiss:—

—all das schwärmende Geschmeiss der „Gebildeten“ , das sich am
Schweisse jedes Helden—gütlich thut!—

19.

Ich schliesse Kreise um mich und heilige Grenzen; immer Wenigere
steigen mit mir auf immer höhere Berge,—ich baue ein Gebirge aus immer
heiligeren Bergen. -

Wohin ihr aber auch mit mir steigen mögt, oh meine Brüder: seht zu,
dass nicht ein _Schmarotzer_ mit euch steige!

Schmarotzer: das ist ein Gewürm, ein kriechendes, geschmiegtes, das
fett werden will an euren kranken wunden Winkeln.

Und _das_ ist seine Kunst, dass er steigende Seelen erräth, wo sie müde
sind: in euren Gram und Unmuth, in eure zarte Scham baut er sein ekles
Nest.

Wo der Starke schwach, der Edle allzumild ist,—dahinein baut er sein
ekles Nest: der Schmarotzer wohnt, wo der Grosse kleine wunde Winkel
hat.

Was ist die höchste Art alles Seienden und was die geringste? Der
Schmarotzer ist die geringste Art; wer aber höchster Art ist, der
ernährt die meisten Schmarotzer.

Die Seele nämlich, welche die längste Leiter hat und am tiefsten
hinunter kann: wie sollten nicht an der die meisten Schmarotzer
sitzen?—

—die umfänglichste Seele, welche am weitesten in sich laufen und irren
und schweifen kann; die nothwendigste, welche sich aus Lust in den
Zufall stürzt:—

—die seiende Seele, welche in’s Werden taucht; die habende, welche in’s
Wollen und Verlangen _will_:—

—die sich selber fliehende, die sich selber im weitesten Kreise
einholt; die weiseste Seele, welcher die Narrheit am süssesten
zuredet:—

—die sich selber liebendste, in der alle Dinge ihr Strömen und
Wiederströmen und Ebbe und Fluth haben:—oh wie sollte _die höchste
Seele_ nicht die schlimmsten Schmarotzer haben?

20.

Oh meine Brüder, bin ich denn grausam? Aber ich sage: was fällt, das
soll man auch noch stossen!

Das Alles von Heute—das fällt, das verfällt: wer wollte es halten! Aber
ich—ich _will_ es noch stossen!

Kennt ihr die Wollust, die Steine in steile Tiefen rollt?—Diese
Menschen von heute: seht sie doch, wie sie in meine Tiefen rollen!

Ein Vorspiel bin ich besserer Spieler, oh meine Brüder! Ein Beispiel!
_Thut_ nach meinem Beispiele!

Und wen ihr nicht fliegen lehrt, den lehrt mir—schneller fallen!—

21.

Ich liebe die Tapferen: aber es ist nicht genug, Hau-Degen sein,—man
muss auch wissen Hau-schau-_Wen_!

Und oft ist mehr Tapferkeit darin, dass Einer an sich hält und
vorübergeht: _damit_ er sich dem würdigeren Feinde aufspare!

Ich sollt nur Feinde haben, die zu hassen sind, aber nicht Feinde zum
Verachten: ihr müsst stolz auf euren Feind sein: also lehrte ich schon
Ein Mal.

Dem würdigeren Feinde, oh meine Freunde, sollt ihr euch aufsparen:
darum müsst ihr an Vielem vorübergehn,—

—sonderlich an vielem Gesindel, das euch in die Ohren lärmt von Volk
und Völkern.

Haltet euer Auge rein von ihrem Für und Wider! Da giebt es viel Recht,
viel Unrecht: wer da zusieht, wird zornig.

Dreinschaun, dreinhaun—das ist da Eins: darum geht weg in die Wälder
und legt euer Schwert schlafen!

Geht _eure_ Wege! Und lasst Volk und Völker die ihren gehn!—dunkle Wege
wahrlich, auf denen auch nicht Eine Hoffnung mehr wetterleuchtet!

Mag da der Krämer herrschen, wo Alles, was noch glänzt—Krämer-Gold ist!
Es ist die Zeit der Könige nicht mehr: was sich heute Volk heisst,
verdient keine Könige.

Seht doch, wie diese Völker jetzt selber den Krämern gleich thun: sie
lesen sich die kleinsten Vortheile noch aus jedem Kehricht!

Sie lauern einander auf, sie lauern einander Etwas ab,—das heissen sie
„gute Nachbarschaft.“ Oh selige ferne Zeit, wo ein Volk sich sagte:
„ich will über Völker—_Herr_ sein!“

Denn, meine Brüder: das Beste soll herrschen, das Beste will auch
herrschen! Und wo die Lehre anders lautet, da—_fehlt_ es am Besten.

22.

Wenn _Die_—Brod umsonst hätten, wehe! Wonach würden _Die_ schrein! Ihr
Unterhalt—das ist ihre rechte Unterhaltung; und sie sollen es schwer
haben!

Raubthiere sind es.- in ihrem „Arbeiten“ —da ist auch noch Rauben, in
ihrem „Verdienen“ —da ist auch noch Überlisten! Darum sollen sie es
schwer haben!

Bessere Raubthiere sollen sie also werden, feinere, klügere,
_menschen-ähnlichere_: der Mensch nämlich ist das beste Raubthier.

Allen Thieren hat der Mensch schon ihre Tugenden abgeraubt: das macht,
von allen Thieren hat es der Mensch am schwersten gehabt.

Nur noch die Vögel sind über ihm. Und wenn der Mensch noch fliegen
lernte, wehe! _wohinauf_—würde seine Raublust fliegen!

23.

So will ich Mann und Weib: kriegstüchtig den Einen, gebärtüchtig das
Andre, beide aber tanztüchtig mit Kopf und Beinen.

Und verloren sei uns der Tag, wo nicht Ein Mal getanzt wurde! Und
falsch heisse uns jede Wahrheit, bei der es nicht Ein Gelächter gab!

24.

Euer Eheschliessen: seht zu, dass es nicht ein schlechtes _Schliessen_
sei! Ihr schlosset zu schnell: so _folgt_ daraus—Ehebrechen!

Und besser noch Ehebrechen als Ehe-biegen, Ehelügen!—So sprach mir ein
Weib: „wohl brach ich die Ehe, aber zuerst brach die Ehe—mich!“

Schlimm-Gepaarte fand ich immer als die schlimmsten Rachsüchtigen: sie
lassen es aller Welt entgelten, dass sie nicht mehr einzeln laufen.

Desswillen will ich, dass Redliche zu einander reden: „wir lieben uns:
lasst uns _zusehn_, dass wir uns lieb behalten! Oder soll unser
Versprechen ein Versehen sein?“

—„Gebt uns eine Frist und kleine Ehe, dass wir zusehn, ob wir zur
grossen Ehe taugen! Es ist ein grosses Ding, immer zu Zwein sein!“

Also rathe ich allen Redlichen; und was wäre denn meine Liebe zum
Übermenschen und zu Allem, was kommen soll, wenn ich anders riethe und
redete!

Nicht nur fort euch zu pflanzen, sondern _hinauf_—dazu, oh meine
Brüder, helfe euch der Garten der Ehe!

25.

Wer über alte Ursprünge weise wurde, siehe, der wird zuletzt nach
Quellen der Zukunft suchen und nach neuen Ursprüngen.—

Oh meine Brüder, es ist nicht über lange, da werden _neue Völker_
